"county","race_ethnicity","new infections","new severe","pop","new_infections_per_capita","severe_infections_per_capita"
"Shasta","American Indian or Alaska Native, Non-Hispanic",396,13,3852,10.2803738317757,0.33748701973001
"Shasta","Asian, Non-Hispanic",423,15,5890,7.18166383701188,0.254668930390492
"Shasta","Black, Non-Hispanic",148,3,1881,7.86815523657629,0.159489633173844
"Shasta","Hispanic (any race)",1451,29,28647,5.06510280308584,0.101232240723287
"Shasta","Multiracial (two or more of above races), Non-Hispanic",557,8,11840,4.70439189189189,0.0675675675675676
"Shasta","Native Hawaiian or Pacific Islander, Non-Hispanic",24,0,340,7.05882352941176,0
"Shasta","White, Non-Hispanic",13215,518,126508,10.4459797008885,0.409460271287191
"Sierra","American Indian or Alaska Native, Non-Hispanic",4,0,18,22.2222222222222,0
"Sierra","Asian, Non-Hispanic",1,0,10,10,0
"Sierra","Black, Non-Hispanic",0,0,11,0,0
"Sierra","Hispanic (any race)",44,2,495,8.88888888888889,0.404040404040404
"Sierra","Multiracial (two or more of above races), Non-Hispanic",7,0,183,3.82513661202186,0
"Sierra","Native Hawaiian or Pacific Islander, Non-Hispanic",0,0,1,0,0
"Sierra","White, Non-Hispanic",348,19,2434,14.2974527526705,0.780608052588332
"Siskiyou","American Indian or Alaska Native, Non-Hispanic",155,3,1628,9.52088452088452,0.184275184275184
"Siskiyou","Asian, Non-Hispanic",65,5,890,7.30337078651685,0.561797752808989
"Siskiyou","Black, Non-Hispanic",52,1,486,10.6995884773663,0.205761316872428
"Siskiyou","Hispanic (any race)",527,11,7676,6.86555497655029,0.143303804064617
"Siskiyou","Multiracial (two or more of above races), Non-Hispanic",206,8,2910,7.07903780068728,0.274914089347079
"Siskiyou","Native Hawaiian or Pacific Islander, Non-Hispanic",10,0,37,27.027027027027,0
"Siskiyou","White, Non-Hispanic",3727,161,29334,12.7053930592487,0.54885116247358
"Solano","American Indian or Alaska Native, Non-Hispanic",430,9,1674,25.6869772998805,0.537634408602151
"Solano","Asian, Non-Hispanic",12389,413,70519,17.5683149222195,0.585657765992144
"Solano","Black, Non-Hispanic",11995,329,61101,19.6314299274971,0.538452725814635
"Solano","Hispanic (any race)",20917,399,126522,16.5323026825374,0.315360174515104
"Solano","Multiracial (two or more of above races), Non-Hispanic",4145,67,30448,13.6133736205991,0.220047293746716
"Solano","Native Hawaiian or Pacific Islander, Non-Hispanic",691,12,4172,16.5627996164909,0.287631831255992
"Solano","White, Non-Hispanic",33761,1248,152309,22.1661228161172,0.819386904253852
"Sonoma","American Indian or Alaska Native, Non-Hispanic",348,15,3080,11.2987012987013,0.487012987012987
"Sonoma","Asian, Non-Hispanic",1830,68,23151,7.90462615005831,0.293723813226211
"Sonoma","Black, Non-Hispanic",709,20,8110,8.7422934648582,0.246609124537608
"Sonoma","Hispanic (any race)",11328,216,136305,8.31077363266204,0.158468141300759
"Sonoma","Multiracial (two or more of above races), Non-Hispanic",1159,24,24595,4.71233990648506,0.0975808091075422
"Sonoma","Native Hawaiian or Pacific Islander, Non-Hispanic",135,5,2060,6.55339805825243,0.242718446601942
"Sonoma","White, Non-Hispanic",30813,1266,282525,10.9062914786302,0.448101937881603
"Stanislaus","American Indian or Alaska Native, Non-Hispanic",620,19,2609,23.7638942123419,0.728248371023381
"Stanislaus","Asian, Non-Hispanic",5591,158,34221,16.3379211595219,0.461704801145495
"Stanislaus","Black, Non-Hispanic",2942,67,14391,20.4433326384546,0.465568758251685
"Stanislaus","Hispanic (any race)",47285,902,273663,17.2785506261351,0.329602467268136
"Stanislaus","Multiracial (two or more of above races), Non-Hispanic",2718,71,21209,12.815314253383,0.334763543778585
"Stanislaus","Native Hawaiian or Pacific Islander, Non-Hispanic",648,19,4108,15.7740993184031,0.462512171372931
"Stanislaus","White, Non-Hispanic",49068,1646,195503,25.0983360869143,0.841930814360905
"Sutter","American Indian or Alaska Native, Non-Hispanic",197,4,822,23.9659367396594,0.48661800486618
"Sutter","Asian, Non-Hispanic",2811,73,17208,16.3354253835425,0.424221292422129
"Sutter","Black, Non-Hispanic",343,11,1691,20.2838557066824,0.65050266114725
"Sutter","Hispanic (any race)",5713,104,37310,15.3122487268829,0.278745644599303
"Sutter","Multiracial (two or more of above races), Non-Hispanic",588,13,4105,14.3239951278928,0.316686967113276
"Sutter","Native Hawaiian or Pacific Islander, Non-Hispanic",62,4,316,19.620253164557,1.26582278481013
"Sutter","White, Non-Hispanic",9080,310,36699,24.7418185781629,0.844709665113491
"Tehama","American Indian or Alaska Native, Non-Hispanic",252,10,1234,20.4213938411669,0.810372771474878
"Tehama","Asian, Non-Hispanic",118,4,923,12.7843986998917,0.433369447453954
"Tehama","Black, Non-Hispanic",71,2,403,17.6178660049628,0.496277915632754
"Tehama","Hispanic (any race)",2970,62,21091,14.0818358541558,0.293964250154094
"Tehama","Multiracial (two or more of above races), Non-Hispanic",323,11,3266,9.88977342314758,0.33680342927128
"Tehama","Native Hawaiian or Pacific Islander, Non-Hispanic",15,1,103,14.5631067961165,0.970873786407767
"Tehama","White, Non-Hispanic",8896,317,37657,23.6237618503864,0.841808959821547
"Trinity","American Indian or Alaska Native, Non-Hispanic",51,0,409,12.4694376528117,0
"Trinity","Asian, Non-Hispanic",12,1,2219,0.540784136998648,0.0450653447498873
"Trinity","Black, Non-Hispanic",3,0,72,4.16666666666667,0
"Trinity","Hispanic (any race)",111,2,1278,8.68544600938967,0.156494522691706
"Trinity","Multiracial (two or more of above races), Non-Hispanic",58,2,1000,5.8,0.2
"Trinity","Native Hawaiian or Pacific Islander, Non-Hispanic",1,0,28,3.57142857142857,0
"Trinity","White, Non-Hispanic",1007,47,10864,9.26914580265096,0.432621502209131
"Tulare","American Indian or Alaska Native, Non-Hispanic",832,16,3075,27.0569105691057,0.520325203252032
"Tulare","Asian, Non-Hispanic",3861,107,14830,26.0350640593392,0.721510451786918
"Tulare","Black, Non-Hispanic",1398,35,5450,25.651376146789,0.642201834862385
"Tulare","Hispanic (any race)",69661,1283,331992,20.9827345237235,0.386455095303501
"Tulare","Multiracial (two or more of above races), Non-Hispanic",1496,21,9053,16.5249088699879,0.231967303656247
"Tulare","Native Hawaiian or Pacific Islander, Non-Hispanic",93,4,493,18.8640973630832,0.811359026369168
"Tulare","White, Non-Hispanic",35158,1198,109899,31.9911919125743,1.09009181157244
"Tuolumne","American Indian or Alaska Native, Non-Hispanic",71,3,800,8.875,0.375
"Tuolumne","Asian, Non-Hispanic",61,1,913,6.68127053669222,0.109529025191676
"Tuolumne","Black, Non-Hispanic",102,1,817,12.484700122399,0.122399020807834
"Tuolumne","Hispanic (any race)",680,12,9193,7.3969324486022,0.130534102034156
"Tuolumne","Multiracial (two or more of above races), Non-Hispanic",148,9,3125,4.736,0.288
"Tuolumne","Native Hawaiian or Pacific Islander, Non-Hispanic",7,0,119,5.88235294117647,0
"Tuolumne","White, Non-Hispanic",4378,181,38420,11.3951067152525,0.471108797501301
"Ventura","American Indian or Alaska Native, Non-Hispanic",219,3,2049,10.688140556369,0.146412884333821
"Ventura","Asian, Non-Hispanic",5050,176,65502,7.70968825379378,0.268694085676773
"Ventura","Black, Non-Hispanic",1186,44,15560,7.62210796915167,0.282776349614396
"Ventura","Hispanic (any race)",30740,633,352151,8.72920991279309,0.179752435744894
"Ventura","Multiracial (two or more of above races), Non-Hispanic",1637,41,32185,5.08622028895448,0.127388535031847
"Ventura","Native Hawaiian or Pacific Islander, Non-Hispanic",111,2,1537,7.22186076772934,0.130123617436565
"Ventura","White, Non-Hispanic",35437,1348,356953,9.92763753211207,0.377640753824733
"Yolo","American Indian or Alaska Native, Non-Hispanic",114,6,868,13.1336405529954,0.691244239631336
"Yolo","Asian, Non-Hispanic",3165,50,32574,9.71633818382759,0.153496653772948
"Yolo","Black, Non-Hispanic",567,13,6318,8.97435897435897,0.205761316872428
"Yolo","Hispanic (any race)",6774,164,76907,8.80804088054403,0.213244568114736
"Yolo","Multiracial (two or more of above races), Non-Hispanic",773,7,11205,6.89870593485051,0.0624721106648817
"Yolo","Native Hawaiian or Pacific Islander, Non-Hispanic",119,4,1151,10.3388357949609,0.347523892267593
"Yolo","White, Non-Hispanic",10958,323,91358,11.9945708093435,0.35355414960923
"Yuba","American Indian or Alaska Native, Non-Hispanic",244,12,897,27.2017837235229,1.33779264214047
"Yuba","Asian, Non-Hispanic",1057,23,5182,20.3975299112312,0.443844075646469
"Yuba","Black, Non-Hispanic",411,18,2524,16.283676703645,0.713153724247227
"Yuba","Hispanic (any race)",3687,61,31822,11.5863239268431,0.191691282760354
"Yuba","Multiracial (two or more of above races), Non-Hispanic",655,14,5410,12.1072088724584,0.258780036968577
"Yuba","Native Hawaiian or Pacific Islander, Non-Hispanic",41,1,347,11.8155619596542,0.288184438040346
"Yuba","White, Non-Hispanic",8321,239,37115,22.4195069378957,0.643944496834164
